Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    $end            reduce using rule 120 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 .)
    SSADAQA         reduce using rule 120 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 .)
    ALIF            shift and go to state 101

    verset11                       shift and go to state 290
    aya11                          shift and go to state 100

state 271

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (126) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (127) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17
    (128) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16
    (129) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15
    (130) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14
    (131) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12 verset13
    (132) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 . verset12
    (133) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 .
    (227) verset12 -> . aya12 DELIMITER
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5

    $end            reduce using rule 133 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 .)
    SSADAQA         reduce using rule 133 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 .)
    HARF3ATF        shift and go to state 53

    verset12                       shift and go to state 291
    aya12                          shift and go to state 103

state 272

    (138) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (139) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18
    (140) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17
    (141) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16
    (142) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15
    (143) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13 verset14
    (144) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 . verset13
    (145) ayat -> verset7 verset8 verset9 verset10 verset11 verset12 .
    (228) verset13 -> . aya13 DELIMITER
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    $end            reduce using rule 145 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 .)
    SSADAQA         reduce using rule 145 (ayat -> verset7 verset8 verset9 verset10 verset11 verset12 .)
    ALIF            shift and go to state 106

    verset13                       shift and go to state 292
    aya13                          shift and go to state 105

state 273

    (150) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (151) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (152) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17
    (153) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16
    (154) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14 verset15
    (155) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 . verset14
    (156) ayat -> verset8 verset9 verset10 verset11 verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 156 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 .)
    SSADAQA         reduce using rule 156 (ayat -> verset8 verset9 verset10 verset11 verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 293
    aya14                          shift and go to state 108

state 274

    (161) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (162) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (163) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (164) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (165) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 . verset15
    (166) ayat -> verset9 verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 166 (ayat -> verset9 verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 166 (ayat -> verset9 verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 294
    aya15                          shift and go to state 111

state 275

    (171) ayat -> verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (172) ayat -> verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (173) ayat -> verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (174) ayat -> verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (175) ayat -> verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 175 (ayat -> verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 175 (ayat -> verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 295
    aya16                          shift and go to state 114

state 276

    (180) ayat -> verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (181) ayat -> verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (182) ayat -> verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (183) ayat -> verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 183 (ayat -> verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 183 (ayat -> verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 296
    aya17                          shift and go to state 116

state 277

    (188) ayat -> verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (189) ayat -> verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (190) ayat -> verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 190 (ayat -> verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 190 (ayat -> verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 297
    aya18                          shift and go to state 118

state 278

    (195) ayat -> verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (196) ayat -> verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 196 (ayat -> verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 196 (ayat -> verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 298
    aya19                          shift and go to state 120

state 279

    (201) ayat -> verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 201 (ayat -> verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 201 (ayat -> verset14 verset15 verset16 verset17 verset18 verset19 .)


state 280

    (235) aya1 -> FI3L1 HARF1 ISSM1 ISSM3 HARF2 ISSMMAWSOLE . FI3L2

    FI3L2           shift and go to state 299


state 281

    (249) aya15 -> HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM . FI3L16 HARF4 HARF1 ISSM6

    FI3L16          shift and go to state 300


state 282

    (253) aya19 -> HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 . WAW FI3L21

    WAW             shift and go to state 301


state 283

    (245) aya11 -> ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 . ISSM4

    ISSM4           shift and go to state 302


state 284

    (247) aya13 -> ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW . FI3L13

    FI3L13          shift and go to state 303


state 285

    (248) aya14 -> ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA . FI3L14

    FI3L14          shift and go to state 304


state 286

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (52) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13
    (53) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12
    (54) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11
    (55) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10
    (56) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9
    (57) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 . verset8
    (58) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 .
    (223) verset8 -> . aya8 DELIMITER
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR

    $end            reduce using rule 58 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 .)
    SSADAQA         reduce using rule 58 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 .)
    HARFTAWKID      shift and go to state 49

    verset8                        shift and go to state 305
    aya8                           shift and go to state 93

state 287

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14
    (70) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13
    (71) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12
    (72) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11
    (73) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10
    (74) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 . verset9
    (75) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 .
    (224) verset9 -> . aya9 DELIMITER
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9

    $end            reduce using rule 75 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 .)
    SSADAQA         reduce using rule 75 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 .)
    ALIF            shift and go to state 96

    verset9                        shift and go to state 306
    aya9                           shift and go to state 95

state 288

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15
    (86) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14
    (87) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13
    (88) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12
    (89) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11
    (90) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 . verset10
    (225) verset10 -> . aya10 DELIMITER
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10

    MAF3OLBIH2      shift and go to state 52

    verset10                       shift and go to state 307
    aya10                          shift and go to state 98

state 289

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16
    (100) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15
    (101) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14
